[Before everything] Memory used: 144.05 MB
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250424_204404.json
Execution time for reading: 0.017449617 seconds for 20 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 815567
T1_dampening at initialize end: 19.582748413085938
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.93721704185009
Voltage_decoy_sup at initialize end: -1.0828578025102618
Voltage_sup at initialize end: -0.2262116879224777
f_0: 193309301331660.88, i: 0, batchsize: 10, peak_wavelength[i]: 1.5508434200258472e-06
f_0: 193309301331660.88, i: 10, batchsize: 10, peak_wavelength[i]: 1.5508434200258472e-06
f_0: 193310071273131.25, i: 0, batchsize: 10, peak_wavelength[i]: 1.5508372431171363e-06
f_0: 193310071273131.25, i: 10, batchsize: 10, peak_wavelength[i]: 1.5508372431171363e-06
f_0: 193310839173479.1, i: 0, batchsize: 10, peak_wavelength[i]: 1.550831082632481e-06
f_0: 193310839173479.1, i: 10, batchsize: 10, peak_wavelength[i]: 1.550831082632481e-06
f_0: 193311605017609.16, i: 0, batchsize: 10, peak_wavelength[i]: 1.5508249386925905e-06
f_0: 193311605017609.16, i: 10, batchsize: 10, peak_wavelength[i]: 1.5508249386925905e-06
f_0: 193312368790425.62, i: 0, batchsize: 10, peak_wavelength[i]: 1.5508188114181761e-06
f_0: 193312368790425.62, i: 10, batchsize: 10, peak_wavelength[i]: 1.5508188114181761e-06
f_0: 193313130476832.53, i: 0, batchsize: 10, peak_wavelength[i]: 1.5508127009299475e-06
f_0: 193313130476832.53, i: 10, batchsize: 10, peak_wavelength[i]: 1.5508127009299475e-06
f_0: 193313890061733.44, i: 0, batchsize: 10, peak_wavelength[i]: 1.550806607348615e-06
f_0: 193313890061733.44, i: 10, batchsize: 10, peak_wavelength[i]: 1.550806607348615e-06
f_0: 193314647530031.7, i: 0, batchsize: 10, peak_wavelength[i]: 1.550800530794889e-06
f_0: 193314647530031.7, i: 10, batchsize: 10, peak_wavelength[i]: 1.550800530794889e-06
f_0: 193315402866630.16, i: 0, batchsize: 10, peak_wavelength[i]: 1.5507944713894795e-06
f_0: 193315402866630.16, i: 10, batchsize: 10, peak_wavelength[i]: 1.5507944713894795e-06
f_0: 193316156056431.56, i: 0, batchsize: 10, peak_wavelength[i]: 1.5507884292530967e-06
f_0: 193316156056431.56, i: 10, batchsize: 10, peak_wavelength[i]: 1.5507884292530967e-06
f_0: 193316907084338.1, i: 0, batchsize: 10, peak_wavelength[i]: 1.5507824045064511e-06
f_0: 193316907084338.1, i: 10, batchsize: 10, peak_wavelength[i]: 1.5507824045064511e-06
f_0: 193317655935251.75, i: 0, batchsize: 10, peak_wavelength[i]: 1.5507763972702527e-06
f_0: 193317655935251.75, i: 10, batchsize: 10, peak_wavelength[i]: 1.5507763972702527e-06
f_0: 193318402594074.25, i: 0, batchsize: 10, peak_wavelength[i]: 1.5507704076652116e-06
f_0: 193318402594074.25, i: 10, batchsize: 10, peak_wavelength[i]: 1.5507704076652116e-06
f_0: 193319147045706.84, i: 0, batchsize: 10, peak_wavelength[i]: 1.550764435812038e-06
f_0: 193319147045706.84, i: 10, batchsize: 10, peak_wavelength[i]: 1.550764435812038e-06
f_0: 193319889275050.53, i: 0, batchsize: 10, peak_wavelength[i]: 1.5507584818314428e-06
f_0: 193319889275050.53, i: 10, batchsize: 10, peak_wavelength[i]: 1.5507584818314428e-06
f_0: 193320629267006.12, i: 0, batchsize: 10, peak_wavelength[i]: 1.5507525458441354e-06
