function_used: hist_z
n_samples: None
seed: None
non_signal_voltage: None
voltage_decoy: None
voltage: None
voltage_decoy_sup: None
voltage_sup: None
p_indep_x_states_non_dec: None
p_indep_x_states_dec: None
hist_z: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
time_photons_det_z: [[           nan 1.12407958e-10]
 [4.53492042e-10            nan]
 [4.19523529e-10            nan]
 [4.44339446e-10            nan]
 [5.11671280e-10            nan]
 [5.82529412e-10            nan]
 [1.07986505e-10            nan]
 [4.78613149e-10            nan]
 [4.76155363e-10            nan]
 [4.59160554e-10            nan]
 [           nan 3.44222837e-10]
 [4.49960554e-10            nan]
 [1.14529066e-10            nan]
 [4.25297232e-10            nan]
 [1.08375778e-10            nan]
 [8.61813148e-11            nan]
 [1.84355363e-10            nan]
 [5.04545329e-10            nan]
 [1.34592388e-10            nan]
 [1.93944983e-10            nan]
 [2.30771626e-10            nan]
 [3.61165398e-10            nan]
 [1.44908305e-10            nan]
 [4.15091695e-10            nan]
 [4.96202768e-10            nan]
 [9.05498270e-11            nan]
 [4.86818339e-10            nan]
 [1.20044983e-10            nan]
 [1.08628720e-10            nan]
 [2.02686851e-10            nan]
 [2.04265744e-10            nan]
 [4.34281661e-10            nan]
 [1.45639446e-10            nan]
 [5.16902768e-10            nan]
 [4.57229066e-10            nan]
 [1.20786851e-10            nan]
 [1.90223875e-10            nan]
 [4.18255017e-10            nan]
 [4.57460554e-10            nan]
 [2.19134602e-10            nan]
 [5.30392388e-10            nan]
 [4.54407958e-10            nan]
 [1.00544637e-10            nan]
 [2.87902768e-10            nan]
 [1.19691695e-10            nan]
 [1.46229066e-10            nan]
 [4.09539100e-10            nan]
 [1.60786851e-10            nan]
 [1.90334256e-10            nan]
 [7.49761245e-11            nan]
 [3.71470588e-10            nan]
 [           nan 1.24012803e-10]
 [1.88407958e-10            nan]
 [9.06287197e-11            nan]
 [2.49044983e-10            nan]
 [1.63318685e-10            nan]
 [1.51702768e-10            nan]
 [4.95760554e-10            nan]
 [9.54865051e-11            nan]
 [4.18050173e-10            nan]
 [4.68823875e-10            nan]
 [4.44081315e-10            nan]
 [4.56181661e-10            nan]
 [1.43513149e-10            nan]
 [1.86971280e-10            nan]
 [           nan 1.18297578e-10]
 [4.91360554e-10            nan]
 [5.53319031e-10            nan]
 [5.01476471e-10            nan]
 [5.74503114e-10            nan]
 [1.55665398e-10            nan]
 [6.12446367e-11            nan]
 [1.88260554e-10            nan]
 [1.91987197e-10            nan]
 [1.40323529e-10            nan]
 [3.94859861e-10            nan]
 [4.30876125e-10 0.00000000e+00]
 [1.16087197e-10            nan]
 [4.64702768e-10            nan]
 [1.80718339e-10            nan]
 [2.17397232e-10            nan]
 [4.48786851e-10            nan]
 [5.12487197e-10            nan]
 [4.61108305e-10            nan]
 [5.06976125e-10            nan]
 [2.05029066e-10            nan]
 [2.38976471e-10            nan]
 [1.43407612e-10            nan]
 [4.16020760e-11            nan]
 [1.76492388e-10            nan]
 [4.63392388e-10            nan]
 [4.84202768e-10            nan]
 [1.02681315e-10            nan]
 [4.76318685e-10            nan]
 [4.47707612e-10            nan]
 [4.53065744e-10            nan]
 [           nan 1.56618685e-10]
 [5.10002768e-10            nan]
 [3.43817647e-10            nan]
 [1.41339100e-10            nan]
 [1.90050519e-10            nan]
 [4.81598615e-11            nan]
 [5.10029066e-10            nan]
 [4.50476471e-10            nan]
 [2.09803114e-10            nan]
 [1.97755363e-10            nan]
 [1.65429066e-10            nan]
 [1.68797232e-10            nan]
 [4.91523875e-10            nan]
 [1.29207612e-10            nan]
 [3.36494809e-11            nan]
 [4.79113149e-10            nan]
 [6.61076124e-11            nan]
 [4.83072663e-11            nan]
 [4.41618339e-10            nan]
 [5.42023875e-10            nan]
 [2.57544983e-10            nan]
 [5.05703114e-10            nan]
 [5.04807958e-10            nan]
 [1.99607958e-10            nan]
 [5.11092388e-10            nan]
 [9.63657439e-11            nan]
 [1.43670934e-10            nan]
 [1.79923875e-10            nan]
 [1.97955709e-10            nan]
 [5.18439792e-10            nan]
 [4.10123529e-10            nan]
 [           nan 1.33892042e-10]
 [5.39534602e-10            nan]
 [1.62072663e-11            nan]
 [5.29108305e-10            nan]
 [4.14965744e-10            nan]
 [4.44391003e-11            nan]
 [2.08660900e-10            nan]
 [4.61666090e-10            nan]
 [5.68179930e-11            nan]
 [4.46449827e-10            nan]
 [4.19207612e-10            nan]
 [5.51287197e-10            nan]
 [4.03707612e-10            nan]
 [           nan 1.65265744e-10]
 [4.17912803e-10            nan]
 [5.01802768e-10            nan]
 [1.37034256e-10            nan]
 [4.18070934e-10            nan]
 [4.09439100e-10            nan]
 [4.56892042e-10            nan]
 [5.47839792e-10            nan]
 [2.47424222e-10            nan]
 [1.60186851e-10            nan]
 [1.15818339e-10            nan]
 [3.42602076e-10            nan]
 [4.61212803e-10            nan]
 [4.99613149e-10            nan]
 [4.65681315e-10            nan]
 [1.31644637e-10            nan]
 [4.60681661e-10            nan]
 [           nan 3.39128027e-11]
