[Before everything] Memory used: 143.88 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190456.json
Execution time for reading: 0.008528709 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 24821
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [2.79296997 6.47196012 0.97869125 ... 6.1153329  2.53530295 0.9817273 ]
[in choose photon after pre-allocate arrays] Memory used: 2060.49 MB
[after choose: 20.962864637374878] Memory used: 2060.51 MB
[before detection time:20.96312713623047] Memory used: 2060.51 MB
[before jitter detector: 20.96405053138733] Memory used: 2060.54 MB
[before darkcount: 20.964165449142456] Memory used: 2060.54 MB
total darkcounts: 0
f_0: 193308633128681.34, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508487807703584e-06
f_0: 193308771405052.44, i: 1, batchsize: 1, peak_wavelength[i]: 1.5508476714273115e-06
f_0: 193308733929300.0, i: 2, batchsize: 1, peak_wavelength[i]: 1.550847972082032e-06
f_0: 193308645324725.62, i: 3, batchsize: 1, peak_wavelength[i]: 1.5508486829256895e-06
f_0: 193308776272009.72, i: 4, batchsize: 1, peak_wavelength[i]: 1.5508476323814412e-06
f_0: 193308822054028.47, i: 5, batchsize: 1, peak_wavelength[i]: 1.5508472650886575e-06
f_0: 193308762667946.03, i: 6, batchsize: 1, peak_wavelength[i]: 1.5508477415220185e-06
f_0: 193308863884551.8, i: 7, batchsize: 1, peak_wavelength[i]: 1.550846929497462e-06
f_0: 193308664093397.94, i: 8, batchsize: 1, peak_wavelength[i]: 1.5508485323511105e-06
f_0: 193308823512441.22, i: 9, batchsize: 1, peak_wavelength[i]: 1.5508472533883356e-06
f_0: 193308746037940.53, i: 10, batchsize: 1, peak_wavelength[i]: 1.5508478749386746e-06
f_0: 193308714090359.78, i: 11, batchsize: 1, peak_wavelength[i]: 1.550848131242887e-06
f_0: 193308710356345.2, i: 12, batchsize: 1, peak_wavelength[i]: 1.5508481611995793e-06
f_0: 193308744906190.06, i: 13, batchsize: 1, peak_wavelength[i]: 1.5508478840183094e-06
f_0: 193308715037835.25, i: 14, batchsize: 1, peak_wavelength[i]: 1.550848123641623e-06
f_0: 193308727866448.06, i: 15, batchsize: 1, peak_wavelength[i]: 1.5508480207221618e-06
f_0: 193308631059440.56, i: 16, batchsize: 1, peak_wavelength[i]: 1.5508487973711668e-06
f_0: 193308865139079.9, i: 17, batchsize: 1, peak_wavelength[i]: 1.550846919432838e-06
f_0: 193308652181072.12, i: 18, batchsize: 1, peak_wavelength[i]: 1.550848627919585e-06
f_0: 193308701302107.1, i: 19, batchsize: 1, peak_wavelength[i]: 1.5508482338385677e-06
f_0: 193308771968141.62, i: 20, batchsize: 1, peak_wavelength[i]: 1.5508476669098465e-06
f_0: 193308853785238.34, i: 21, batchsize: 1, peak_wavelength[i]: 1.5508470105205967e-06
f_0: 193308796708570.34, i: 22, batchsize: 1, peak_wavelength[i]: 1.5508474684261936e-06
f_0: 193308767914484.12, i: 23, batchsize: 1, peak_wavelength[i]: 1.5508476994309028e-06
f_0: 193308731524825.78, i: 24, batchsize: 1, peak_wavelength[i]: 1.550847991372283e-06
f_0: 193308795020810.94, i: 25, batchsize: 1, peak_wavelength[i]: 1.5508474819664847e-06
f_0: 193308764587489.3, i: 26, batchsize: 1, peak_wavelength[i]: 1.5508477261222029e-06
f_0: 193308864019148.38, i: 27, batchsize: 1, peak_wavelength[i]: 1.5508469284176425e-06
f_0: 193308796174387.12, i: 28, batchsize: 1, peak_wavelength[i]: 1.5508474727117549e-06
f_0: 193308630799042.44, i: 29, batchsize: 1, peak_wavelength[i]: 1.5508487994602518e-06
f_0: 193308740669151.84, i: 30, batchsize: 1, peak_wavelength[i]: 1.5508479180105733e-06
f_0: 193308840940935.53, i: 31, batchsize: 1, peak_wavelength[i]: 1.550847113565799e-06
f_0: 193308749212911.5, i: 32, batchsize: 1, peak_wavelength[i]: 1.550847849467003e-06
f_0: 193308806142566.0, i: 33, batchsize: 1, peak_wavelength[i]: 1.5508473927406177e-06
f_0: 193308713100099.4, i: 34, batchsize: 1, peak_wavelength[i]: 1.5508481391873993e-06
f_0: 193308862987942.75, i: 35, batchsize: 1, peak_wavelength[i]: 1.5508469366906315e-06
f_0: 193308871243902.88, i: 36, batchsize: 1, peak_wavelength[i]: 1.5508468704560589e-06
f_0: 193308822365989.78, i: 37, batchsize: 1, peak_wavelength[i]: 1.5508472625859039e-06
f_0: 193308708918015.8, i: 38, batchsize: 1, peak_wavelength[i]: 1.5508481727387928e-06
f_0: 193308671218198.88, i: 39, batchsize: 1, peak_wavelength[i]: 1.5508484751912997e-06
f_0: 193308771004130.0, i: 40, batchsize: 1, peak_wavelength[i]: 1.5508476746437698e-06
f_0: 193308848494009.78, i: 41, batchsize: 1, peak_wavelength[i]: 1.5508470529702106e-06
f_0: 193308633702715.34, i: 42, batchsize: 1, peak_wavelength[i]: 1.550848776165081e-06
f_0: 193308863019059.1, i: 43, batchsize: 1, peak_wavelength[i]: 1.5508469364409963e-06
f_0: 193308674431578.6, i: 44, batchsize: 1, peak_wavelength[i]: 1.5508484494114682e-06
f_0: 193308788257465.34, i: 45, batchsize: 1, peak_wavelength[i]: 1.550847536226395e-06
