[Before everything] Memory used: 144.07 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190540.json
Execution time for reading: 0.008360624 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 630422
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.84654727 0.5676435  8.46293656 ... 2.06150527 5.6350733  9.10938919]
[in choose photon after pre-allocate arrays] Memory used: 2058.77 MB
[after choose: 20.795109272003174] Memory used: 2058.79 MB
[before detection time:20.79537296295166] Memory used: 2058.79 MB
[before jitter detector: 20.796353340148926] Memory used: 2058.81 MB
[before darkcount: 20.79658842086792] Memory used: 2058.82 MB
total darkcounts: 0
f_0: 193308650394468.03, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508486422528934e-06
f_0: 193308700079610.72, i: 1, batchsize: 1, peak_wavelength[i]: 1.5508482436462294e-06
f_0: 193308778141842.5, i: 2, batchsize: 1, peak_wavelength[i]: 1.5508476173804373e-06
f_0: 193308848312948.06, i: 3, batchsize: 1, peak_wavelength[i]: 1.5508470544228033e-06
f_0: 193308688891274.47, i: 4, batchsize: 1, peak_wavelength[i]: 1.550848333406352e-06
f_0: 193308845484205.78, i: 5, batchsize: 1, peak_wavelength[i]: 1.550847077116781e-06
f_0: 193308699756919.5, i: 6, batchsize: 1, peak_wavelength[i]: 1.5508482462350683e-06
f_0: 193308634986005.53, i: 7, batchsize: 1, peak_wavelength[i]: 1.5508487658696845e-06
f_0: 193308793649506.38, i: 8, batchsize: 1, peak_wavelength[i]: 1.550847492967972e-06
f_0: 193308804381087.22, i: 9, batchsize: 1, peak_wavelength[i]: 1.550847406872332e-06
f_0: 193308870380622.0, i: 10, batchsize: 1, peak_wavelength[i]: 1.550846877381848e-06
f_0: 193308768206925.8, i: 11, batchsize: 1, peak_wavelength[i]: 1.5508476970847467e-06
f_0: 193308757713646.2, i: 12, batchsize: 1, peak_wavelength[i]: 1.5508477812686126e-06
f_0: 193308866021826.75, i: 13, batchsize: 1, peak_wavelength[i]: 1.5508469123508802e-06
f_0: 193308846189783.4, i: 14, batchsize: 1, peak_wavelength[i]: 1.5508470714561865e-06
f_0: 193308651680496.5, i: 15, batchsize: 1, peak_wavelength[i]: 1.5508486319355307e-06
f_0: 193308871385639.72, i: 16, batchsize: 1, peak_wavelength[i]: 1.5508468693189557e-06
f_0: 193308864187960.62, i: 17, batchsize: 1, peak_wavelength[i]: 1.550846927063323e-06
f_0: 193308815584586.72, i: 18, batchsize: 1, peak_wavelength[i]: 1.5508473169906672e-06
f_0: 193308682833393.47, i: 19, batchsize: 1, peak_wavelength[i]: 1.5508483820066244e-06
f_0: 193308636603990.53, i: 20, batchsize: 1, peak_wavelength[i]: 1.5508487528891469e-06
f_0: 193308628877214.28, i: 21, batchsize: 1, peak_wavelength[i]: 1.5508488148784196e-06
f_0: 193308694046862.5, i: 22, batchsize: 1, peak_wavelength[i]: 1.5508482920448647e-06
f_0: 193308779364199.12, i: 23, batchsize: 1, peak_wavelength[i]: 1.5508476075739047e-06
f_0: 193308799949758.2, i: 24, batchsize: 1, peak_wavelength[i]: 1.5508474424233009e-06
f_0: 193308630107077.2, i: 25, batchsize: 1, peak_wavelength[i]: 1.5508488050116513e-06
f_0: 193308871167889.03, i: 26, batchsize: 1, peak_wavelength[i]: 1.5508468710658902e-06
f_0: 193308754877173.3, i: 27, batchsize: 1, peak_wavelength[i]: 1.5508478040246315e-06
f_0: 193308670295342.38, i: 28, batchsize: 1, peak_wavelength[i]: 1.5508484825950575e-06
f_0: 193308818591199.47, i: 29, batchsize: 1, peak_wavelength[i]: 1.5508472928696916e-06
f_0: 193308771000724.0, i: 30, batchsize: 1, peak_wavelength[i]: 1.5508476746710949e-06
f_0: 193308826371929.9, i: 31, batchsize: 1, peak_wavelength[i]: 1.5508472304476856e-06
f_0: 193308796055782.88, i: 32, batchsize: 1, peak_wavelength[i]: 1.5508474736632742e-06
f_0: 193308846705945.75, i: 33, batchsize: 1, peak_wavelength[i]: 1.5508470673152026e-06
f_0: 193308628743764.66, i: 34, batchsize: 1, peak_wavelength[i]: 1.55084881594904e-06
f_0: 193308664561250.44, i: 35, batchsize: 1, peak_wavelength[i]: 1.5508485285976918e-06
f_0: 193308803160003.9, i: 36, batchsize: 1, peak_wavelength[i]: 1.5508474166686468e-06
f_0: 193308835704858.9, i: 37, batchsize: 1, peak_wavelength[i]: 1.5508471555729544e-06
f_0: 193308628853577.75, i: 38, batchsize: 1, peak_wavelength[i]: 1.5508488150680472e-06
f_0: 193308629880792.44, i: 39, batchsize: 1, peak_wavelength[i]: 1.5508488068270564e-06
f_0: 193308670480416.03, i: 40, batchsize: 1, peak_wavelength[i]: 1.5508484811102757e-06
f_0: 193308653622884.9, i: 41, batchsize: 1, peak_wavelength[i]: 1.5508486163524184e-06
f_0: 193308689004334.5, i: 42, batchsize: 1, peak_wavelength[i]: 1.5508483324993107e-06
f_0: 193308770187646.03, i: 43, batchsize: 1, peak_wavelength[i]: 1.550847681194131e-06
f_0: 193308820452444.4, i: 44, batchsize: 1, peak_wavelength[i]: 1.5508472779375913e-06
f_0: 193308638612309.3, i: 45, batchsize: 1, peak_wavelength[i]: 1.5508487367770958e-06
f_0: 193308764314243.94, i: 46, batchsize: 1, peak_wavelength[i]: 1.5508477283143536e-06
f_0: 193308765962927.56, i: 47, batchsize: 1, peak_wavelength[i]: 1.5508477150875491e-06
f_0: 193308830995309.56, i: 48, batchsize: 1, peak_wavelength[i]: 1.5508471933559732e-06
f_0: 193308631403893.9, i: 49, batchsize: 1, peak_wavelength[i]: 1.550848794607736e-06
f_0: 193308865866439.66, i: 50, batchsize: 1, peak_wavelength[i]: 1.5508469135974946e-06
f_0: 193308656927035.16, i: 51, batchsize: 1, peak_wavelength[i]: 1.5508485898443618e-06
f_0: 193308673138131.4, i: 52, batchsize: 1, peak_wavelength[i]: 1.5508484597883464e-06
f_0: 193308728664247.38, i: 53, batchsize: 1, peak_wavelength[i]: 1.5508480143216984e-06
f_0: 193308745418772.44, i: 54, batchsize: 1, peak_wavelength[i]: 1.550847879906042e-06
f_0: 193308633595960.2, i: 55, batchsize: 1, peak_wavelength[i]: 1.550848777021541e-06
f_0: 193308871483881.94, i: 56, batchsize: 1, peak_wavelength[i]: 1.550846868530794e-06
f_0: 193308866232227.16, i: 57, batchsize: 1, peak_wavelength[i]: 1.5508469106629142e-06
f_0: 193308871466847.3, i: 58, batchsize: 1, peak_wavelength[i]: 1.5508468686674565e-06
f_0: 193308682164110.9, i: 59, batchsize: 1, peak_wavelength[i]: 1.550848387376046e-06
f_0: 193308637364471.72, i: 60, batchsize: 1, peak_wavelength[i]: 1.5508487467880676e-06
f_0: 193308645303527.0, i: 61, batchsize: 1, peak_wavelength[i]: 1.550848683095759e-06
f_0: 193308787602960.94, i: 62, batchsize: 1, peak_wavelength[i]: 1.5508475414772506e-06
f_0: 193308659727397.06, i: 63, batchsize: 1, peak_wavelength[i]: 1.5508485673780257e-06
f_0: 193308856754668.88, i: 64, batchsize: 1, peak_wavelength[i]: 1.55084698669793e-06
f_0: 193308870986514.84, i: 65, batchsize: 1, peak_wavelength[i]: 1.5508468725209897e-06
f_0: 193308772142371.94, i: 66, batchsize: 1, peak_wavelength[i]: 1.5508476655120586e-06
f_0: 193308862569147.75, i: 67, batchsize: 1, peak_wavelength[i]: 1.550846940050472e-06
f_0: 193308836588170.4, i: 68, batchsize: 1, peak_wavelength[i]: 1.5508471484864645e-06
f_0: 193308871432436.53, i: 69, batchsize: 1, peak_wavelength[i]: 1.5508468689435219e-06
f_0: 193308727939779.1, i: 70, batchsize: 1, peak_wavelength[i]: 1.5508480201338528e-06
f_0: 193308742306862.03, i: 71, batchsize: 1, peak_wavelength[i]: 1.5508479048718016e-06
f_0: 193308851412986.44, i: 72, batchsize: 1, peak_wavelength[i]: 1.5508470295523157e-06
f_0: 193308765592611.6, i: 73, batchsize: 1, peak_wavelength[i]: 1.550847718058463e-06
f_0: 193308845336257.5, i: 74, batchsize: 1, peak_wavelength[i]: 1.5508470783037167e-06
f_0: 193308631753148.38, i: 75, batchsize: 1, peak_wavelength[i]: 1.5508487918057872e-06
f_0: 193308740067465.2, i: 76, batchsize: 1, peak_wavelength[i]: 1.5508479228376934e-06
f_0: 193308849042407.8, i: 77, batchsize: 1, peak_wavelength[i]: 1.5508470485706114e-06
f_0: 193308871484158.9, i: 78, batchsize: 1, peak_wavelength[i]: 1.5508468685285719e-06
f_0: 193308719408655.03, i: 79, batchsize: 1, peak_wavelength[i]: 1.5508480885760673e-06
f_0: 193308859933480.62, i: 80, batchsize: 1, peak_wavelength[i]: 1.5508469611954743e-06
f_0: 193308870184682.28, i: 81, batchsize: 1, peak_wavelength[i]: 1.550846878953801e-06
f_0: 193308845969396.47, i: 82, batchsize: 1, peak_wavelength[i]: 1.5508470732242713e-06
f_0: 193308724232274.2, i: 83, batchsize: 1, peak_wavelength[i]: 1.5508480498778628e-06
f_0: 193308808800799.94, i: 84, batchsize: 1, peak_wavelength[i]: 1.5508473714145583e-06
f_0: 193308869606881.25, i: 85, batchsize: 1, peak_wavelength[i]: 1.5508468835892888e-06
f_0: 193308628843544.0, i: 86, batchsize: 1, peak_wavelength[i]: 1.5508488151485446e-06
f_0: 193308708384510.06, i: 87, batchsize: 1, peak_wavelength[i]: 1.550848177018923e-06
f_0: 193308652178824.34, i: 88, batchsize: 1, peak_wavelength[i]: 1.5508486279376182e-06
f_0: 193308655986472.38, i: 89, batchsize: 1, peak_wavelength[i]: 1.5508485973901722e-06
f_0: 193308749880784.34, i: 90, batchsize: 1, peak_wavelength[i]: 1.550847844108895e-06
f_0: 193308837962198.5, i: 91, batchsize: 1, peak_wavelength[i]: 1.5508471374631322e-06
f_0: 193308642949866.47, i: 92, batchsize: 1, peak_wavelength[i]: 1.5508487019783669e-06
f_0: 193308638496508.4, i: 93, batchsize: 1, peak_wavelength[i]: 1.5508487377061266e-06
f_0: 193308652797606.78, i: 94, batchsize: 1, peak_wavelength[i]: 1.5508486229733402e-06
f_0: 193308663299196.1, i: 95, batchsize: 1, peak_wavelength[i]: 1.5508485387227172e-06
f_0: 193308629943579.06, i: 96, batchsize: 1, peak_wavelength[i]: 1.5508488063233407e-06
f_0: 193308781427152.0, i: 97, batchsize: 1, peak_wavelength[i]: 1.5508475910235674e-06
f_0: 193308828183205.62, i: 98, batchsize: 1, peak_wavelength[i]: 1.5508472159164715e-06
f_0: 193308871245263.66, i: 99, batchsize: 1, peak_wavelength[i]: 1.5508468704451419e-06
f_0: 193308808359025.7, i: 100, batchsize: 1, peak_wavelength[i]: 1.5508473749587548e-06
f_0: 193308659159455.9, i: 101, batchsize: 1, peak_wavelength[i]: 1.5508485719344215e-06
f_0: 193308847200308.44, i: 102, batchsize: 1, peak_wavelength[i]: 1.5508470633491093e-06
f_0: 193308641201718.38, i: 103, batchsize: 1, peak_wavelength[i]: 1.5508487160031575e-06
f_0: 193308636562289.28, i: 104, batchsize: 1, peak_wavelength[i]: 1.5508487532237016e-06
f_0: 193308697021310.3, i: 105, batchsize: 1, peak_wavelength[i]: 1.5508482681819067e-06
f_0: 193308717226674.72, i: 106, batchsize: 1, peak_wavelength[i]: 1.5508481060813307e-06
f_0: 193308720206147.25, i: 107, batchsize: 1, peak_wavelength[i]: 1.5508480821780668e-06
f_0: 193308805912228.25, i: 108, batchsize: 1, peak_wavelength[i]: 1.550847394588535e-06
f_0: 193308684174798.47, i: 109, batchsize: 1, peak_wavelength[i]: 1.5508483712449984e-06
f_0: 193308723357093.8, i: 110, batchsize: 1, peak_wavelength[i]: 1.5508480568991279e-06
f_0: 193308660277476.22, i: 111, batchsize: 1, peak_wavelength[i]: 1.5508485629649308e-06
f_0: 193308862938844.4, i: 112, batchsize: 1, peak_wavelength[i]: 1.5508469370845296e-06
f_0: 193308698979741.16, i: 113, batchsize: 1, peak_wavelength[i]: 1.5508482524700992e-06
f_0: 193308657099004.6, i: 114, batchsize: 1, peak_wavelength[i]: 1.5508485884647106e-06
f_0: 193308791672963.03, i: 115, batchsize: 1, peak_wavelength[i]: 1.5508475088250743e-06
f_0: 193308848506139.03, i: 116, batchsize: 1, peak_wavelength[i]: 1.550847052872902e-06
f_0: 193308651869279.72, i: 117, batchsize: 1, peak_wavelength[i]: 1.550848630420988e-06
f_0: 193308821328156.44, i: 118, batchsize: 1, peak_wavelength[i]: 1.5508472709120681e-06
f_0: 193308729379744.16, i: 119, batchsize: 1, peak_wavelength[i]: 1.550848008581519e-06
f_0: 193308737322890.94, i: 120, batchsize: 1, peak_wavelength[i]: 1.5508479448564461e-06
f_0: 193308749632445.88, i: 121, batchsize: 1, peak_wavelength[i]: 1.5508478461012268e-06
f_0: 193308860006494.12, i: 122, batchsize: 1, peak_wavelength[i]: 1.5508469606097135e-06
f_0: 193308863394459.5, i: 123, batchsize: 1, peak_wavelength[i]: 1.5508469334292949e-06
f_0: 193308758279571.3, i: 124, batchsize: 1, peak_wavelength[i]: 1.5508477767283955e-06
f_0: 193308704387003.88, i: 125, batchsize: 1, peak_wavelength[i]: 1.550848209089518e-06
f_0: 193308662605590.88, i: 126, batchsize: 1, peak_wavelength[i]: 1.5508485442872718e-06
f_0: 193308855997834.44, i: 127, batchsize: 1, peak_wavelength[i]: 1.5508469927697387e-06
f_0: 193308859945997.84, i: 128, batchsize: 1, peak_wavelength[i]: 1.5508469610950532e-06
f_0: 193308838875852.25, i: 129, batchsize: 1, peak_wavelength[i]: 1.5508471301332174e-06
f_0: 193308869568632.88, i: 130, batchsize: 1, peak_wavelength[i]: 1.5508468838961418e-06
f_0: 193308834535646.03, i: 131, batchsize: 1, peak_wavelength[i]: 1.550847164953128e-06
f_0: 193308644807947.97, i: 132, batchsize: 1, peak_wavelength[i]: 1.5508486870716187e-06
f_0: 193308780253471.34, i: 133, batchsize: 1, peak_wavelength[i]: 1.55084760043959e-06
f_0: 193308672069281.06, i: 134, batchsize: 1, peak_wavelength[i]: 1.5508484683633622e-06
f_0: 193308748477431.38, i: 135, batchsize: 1, peak_wavelength[i]: 1.5508478553675004e-06
f_0: 193308651744688.6, i: 136, batchsize: 1, peak_wavelength[i]: 1.5508486314205395e-06
f_0: 193308636975619.34, i: 137, batchsize: 1, peak_wavelength[i]: 1.5508487499076966e-06
f_0: 193308793220217.5, i: 138, batchsize: 1, peak_wavelength[i]: 1.5508474964120036e-06
f_0: 193308725735422.38, i: 139, batchsize: 1, peak_wavelength[i]: 1.5508480378186327e-06
f_0: 193308819033949.75, i: 140, batchsize: 1, peak_wavelength[i]: 1.550847289317665e-06
f_0: 193308751716673.34, i: 141, batchsize: 1, peak_wavelength[i]: 1.5508478293802058e-06
f_0: 193308810561314.25, i: 142, batchsize: 1, peak_wavelength[i]: 1.5508473572905823e-06
f_0: 193308845637642.56, i: 143, batchsize: 1, peak_wavelength[i]: 1.550847075885813e-06
f_0: 193308628979652.8, i: 144, batchsize: 1, peak_wavelength[i]: 1.5508488140565904e-06
f_0: 193308651642499.2, i: 145, batchsize: 1, peak_wavelength[i]: 1.5508486322403698e-06
f_0: 193308685702975.7, i: 146, batchsize: 1, peak_wavelength[i]: 1.550848358984964e-06
f_0: 193308839027292.84, i: 147, batchsize: 1, peak_wavelength[i]: 1.550847128918264e-06
f_0: 193308777471947.53, i: 148, batchsize: 1, peak_wavelength[i]: 1.5508476227547665e-06
f_0: 193308716854741.25, i: 149, batchsize: 1, peak_wavelength[i]: 1.5508481090652226e-06
f_0: 193308674642182.75, i: 150, batchsize: 1, peak_wavelength[i]: 1.550848447721864e-06
f_0: 193308781535185.22, i: 151, batchsize: 1, peak_wavelength[i]: 1.5508475901568553e-06
f_0: 193308659776080.94, i: 152, batchsize: 1, peak_wavelength[i]: 1.5508485669874518e-06
f_0: 193308706002308.47, i: 153, batchsize: 1, peak_wavelength[i]: 1.5508481961304936e-06
f_0: 193308870780965.03, i: 154, batchsize: 1, peak_wavelength[i]: 1.550846874170041e-06
f_0: 193308819696135.66, i: 155, batchsize: 1, peak_wavelength[i]: 1.550847284005185e-06
f_0: 193308684389546.94, i: 156, batchsize: 1, peak_wavelength[i]: 1.5508483695221461e-06
f_0: 193308837879378.84, i: 157, batchsize: 1, peak_wavelength[i]: 1.5508471381275644e-06
f_0: 193308847002687.72, i: 158, batchsize: 1, peak_wavelength[i]: 1.550847064934549e-06
f_0: 193308863043733.97, i: 159, batchsize: 1, peak_wavelength[i]: 1.5508469362430388e-06
f_0: 193308763789287.34, i: 160, batchsize: 1, peak_wavelength[i]: 1.5508477325258944e-06
f_0: 193308666546979.28, i: 161, batchsize: 1, peak_wavelength[i]: 1.5508485126668765e-06
f_0: 193308871420517.66, i: 162, batchsize: 1, peak_wavelength[i]: 1.5508468690391426e-06
f_0: 193308786489302.28, i: 163, batchsize: 1, peak_wavelength[i]: 1.5508475504117374e-06
f_0: 193308691462168.16, i: 164, batchsize: 1, peak_wavelength[i]: 1.550848312780967e-06
f_0: 193308656248426.1, i: 165, batchsize: 1, peak_wavelength[i]: 1.5508485952886079e-06
f_0: 193308731557147.12, i: 166, batchsize: 1, peak_wavelength[i]: 1.5508479911129804e-06
f_0: 193308635632538.6, i: 167, batchsize: 1, peak_wavelength[i]: 1.550848760682772e-06
f_0: 193308807406498.06, i: 168, batchsize: 1, peak_wavelength[i]: 1.5508473826005432e-06
f_0: 193308695877854.56, i: 169, batchsize: 1, peak_wavelength[i]: 1.5508482773554535e-06
f_0: 193308708468286.38, i: 170, batchsize: 1, peak_wavelength[i]: 1.5508481763468148e-06
f_0: 193308754722747.25, i: 171, batchsize: 1, peak_wavelength[i]: 1.5508478052635373e-06
f_0: 193308836722091.0, i: 172, batchsize: 1, peak_wavelength[i]: 1.5508471474120678e-06
f_0: 193308773968368.5, i: 173, batchsize: 1, peak_wavelength[i]: 1.5508476508627364e-06
f_0: 193308798600006.72, i: 174, batchsize: 1, peak_wavelength[i]: 1.5508474532518747e-06
f_0: 193308790524764.84, i: 175, batchsize: 1, peak_wavelength[i]: 1.5508475180366592e-06
f_0: 193308656292229.06, i: 176, batchsize: 1, peak_wavelength[i]: 1.550848594937192e-06
f_0: 193308840789101.2, i: 177, batchsize: 1, peak_wavelength[i]: 1.550847114783911e-06
f_0: 193308675710919.56, i: 178, batchsize: 1, peak_wavelength[i]: 1.5508484391477595e-06
f_0: 193308845582069.75, i: 179, batchsize: 1, peak_wavelength[i]: 1.5508470763316538e-06
f_0: 193308786430123.66, i: 180, batchsize: 1, peak_wavelength[i]: 1.5508475508865065e-06
f_0: 193308845125056.62, i: 181, batchsize: 1, peak_wavelength[i]: 1.5508470799981051e-06
f_0: 193308857960992.9, i: 182, batchsize: 1, peak_wavelength[i]: 1.5508469770200288e-06
f_0: 193308866209292.44, i: 183, batchsize: 1, peak_wavelength[i]: 1.5508469108469111e-06
f_0: 193308732398031.7, i: 184, batchsize: 1, peak_wavelength[i]: 1.5508479843668591e-06
f_0: 193308813785883.9, i: 185, batchsize: 1, peak_wavelength[i]: 1.550847331421015e-06
f_0: 193308702073750.84, i: 186, batchsize: 1, peak_wavelength[i]: 1.550848227647939e-06
f_0: 193308729947288.97, i: 187, batchsize: 1, peak_wavelength[i]: 1.5508480040283065e-06
f_0: 193308870878134.34, i: 188, batchsize: 1, peak_wavelength[i]: 1.550846873390487e-06
f_0: 193308776054200.53, i: 189, batchsize: 1, peak_wavelength[i]: 1.5508476341288469e-06
f_0: 193308758550258.53, i: 190, batchsize: 1, peak_wavelength[i]: 1.5508477745567678e-06
f_0: 193308678262615.72, i: 191, batchsize: 1, peak_wavelength[i]: 1.5508484186763866e-06
f_0: 193308810512742.12, i: 192, batchsize: 1, peak_wavelength[i]: 1.5508473576802591e-06
f_0: 193308858062133.38, i: 193, batchsize: 1, peak_wavelength[i]: 1.5508469762086155e-06
f_0: 193308859342007.03, i: 194, batchsize: 1, peak_wavelength[i]: 1.5508469659406526e-06
f_0: 193308831476754.62, i: 195, batchsize: 1, peak_wavelength[i]: 1.5508471894935127e-06
f_0: 193308865482824.66, i: 196, batchsize: 1, peak_wavelength[i]: 1.5508469166750986e-06
f_0: 193308632546942.16, i: 197, batchsize: 1, peak_wavelength[i]: 1.5508487854374524e-06
f_0: 193308690822844.4, i: 198, batchsize: 1, peak_wavelength[i]: 1.5508483179100387e-06
f_0: 193308789459657.84, i: 199, batchsize: 1, peak_wavelength[i]: 1.550847526581633e-06
f_0: 193308815970832.5, i: 200, batchsize: 1, peak_wavelength[i]: 1.5508473138919558e-06
f_0: 193308857768723.75, i: 201, batchsize: 1, peak_wavelength[i]: 1.5508469785625347e-06
f_0: 193308748811121.16, i: 202, batchsize: 1, peak_wavelength[i]: 1.550847852690425e-06
f_0: 193308716216777.5, i: 203, batchsize: 1, peak_wavelength[i]: 1.5508481141833823e-06
f_0: 193308849675797.97, i: 204, batchsize: 1, peak_wavelength[i]: 1.5508470434891508e-06
f_0: 193308665257477.88, i: 205, batchsize: 1, peak_wavelength[i]: 1.5508485230121e-06
