[Before everything] Memory used: 142.29 MB
Base path: c:\Users\leavi\bachelor\code
Configuration saved to c:\Users\leavi\bachelor\logs\simulation_config_20250512_190207.json
Execution time for reading: 0.023555040 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 97734
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [9.30327323 8.4757144  2.4673937  ... 0.98697745 2.37670549 6.78222329]
[in choose photon after pre-allocate arrays] Memory used: 2024.58 MB
[after choose: 21.74298644065857] Memory used: 2024.61 MB
[before detection time:21.74327301979065] Memory used: 2024.61 MB
[before jitter detector: 21.74463701248169] Memory used: 2024.68 MB
[before darkcount: 21.744795560836792] Memory used: 2024.69 MB
total darkcounts: 0
f_0: 193308864750720.66, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508469225485034e-06
f_0: 193308768580754.34, i: 1, batchsize: 1, peak_wavelength[i]: 1.5508476940856529e-06
f_0: 193308774824165.94, i: 2, batchsize: 1, peak_wavelength[i]: 1.5508476439969777e-06
f_0: 193308871343967.94, i: 3, batchsize: 1, peak_wavelength[i]: 1.5508468696532732e-06
f_0: 193308839966642.88, i: 4, batchsize: 1, peak_wavelength[i]: 1.5508471213821976e-06
f_0: 193308838453926.2, i: 5, batchsize: 1, peak_wavelength[i]: 1.5508471335181781e-06
f_0: 193308867486962.22, i: 6, batchsize: 1, peak_wavelength[i]: 1.5508469005966298e-06
f_0: 193308629716872.22, i: 7, batchsize: 1, peak_wavelength[i]: 1.550848808142132e-06
f_0: 193308810181463.25, i: 8, batchsize: 1, peak_wavelength[i]: 1.5508473603379908e-06
f_0: 193308870742733.12, i: 9, batchsize: 1, peak_wavelength[i]: 1.5508468744767618e-06
f_0: 193308715133657.0, i: 10, batchsize: 1, peak_wavelength[i]: 1.5508481228728788e-06
f_0: 193308868083860.28, i: 11, batchsize: 1, peak_wavelength[i]: 1.5508468958079333e-06
f_0: 193308714859884.34, i: 12, batchsize: 1, peak_wavelength[i]: 1.5508481250692608e-06
f_0: 193308768134994.38, i: 13, batchsize: 1, peak_wavelength[i]: 1.550847697661827e-06
f_0: 193308832683244.97, i: 14, batchsize: 1, peak_wavelength[i]: 1.550847179814275e-06
f_0: 193308792937442.94, i: 15, batchsize: 1, peak_wavelength[i]: 1.550847498680603e-06
f_0: 193308842616634.8, i: 16, batchsize: 1, peak_wavelength[i]: 1.550847100122268e-06
f_0: 193308648764368.47, i: 17, batchsize: 1, peak_wavelength[i]: 1.5508486553306203e-06
f_0: 193308871149252.75, i: 18, batchsize: 1, peak_wavelength[i]: 1.5508468712154023e-06
f_0: 193308840799035.22, i: 19, batchsize: 1, peak_wavelength[i]: 1.550847114704214e-06
f_0: 193308866747198.94, i: 20, batchsize: 1, peak_wavelength[i]: 1.5508469065314824e-06
f_0: 193308753569139.44, i: 21, batchsize: 1, peak_wavelength[i]: 1.550847814518525e-06
f_0: 193308783903258.44, i: 22, batchsize: 1, peak_wavelength[i]: 1.5508475711586464e-06
f_0: 193308649099935.1, i: 23, batchsize: 1, peak_wavelength[i]: 1.5508486526384849e-06
f_0: 193308636969726.2, i: 24, batchsize: 1, peak_wavelength[i]: 1.5508487499549754e-06
f_0: 193308827151923.22, i: 25, batchsize: 1, peak_wavelength[i]: 1.5508472241900795e-06
f_0: 193308630486778.53, i: 26, batchsize: 1, peak_wavelength[i]: 1.550848801965438e-06
f_0: 193308663518489.53, i: 27, batchsize: 1, peak_wavelength[i]: 1.5508485369634016e-06
f_0: 193308795791595.16, i: 28, batchsize: 1, peak_wavelength[i]: 1.5508474757827582e-06
f_0: 193308633448209.94, i: 29, batchsize: 1, peak_wavelength[i]: 1.5508487782068903e-06
f_0: 193308842825031.62, i: 30, batchsize: 1, peak_wavelength[i]: 1.5508470984503757e-06
f_0: 193308858390892.03, i: 31, batchsize: 1, peak_wavelength[i]: 1.550846973571104e-06
f_0: 193308670221499.28, i: 32, batchsize: 1, peak_wavelength[i]: 1.5508484831874751e-06
f_0: 193308816918360.03, i: 33, batchsize: 1, peak_wavelength[i]: 1.5508473062902823e-06
f_0: 193308648730043.0, i: 34, batchsize: 1, peak_wavelength[i]: 1.5508486556060015e-06
f_0: 193308761931831.22, i: 35, batchsize: 1, peak_wavelength[i]: 1.5508477474276071e-06
f_0: 193308784317281.8, i: 36, batchsize: 1, peak_wavelength[i]: 1.5508475678370842e-06
f_0: 193308799027183.06, i: 37, batchsize: 1, peak_wavelength[i]: 1.5508474498247915e-06
f_0: 193308845345146.53, i: 38, batchsize: 1, peak_wavelength[i]: 1.5508470782324031e-06
f_0: 193308643446760.5, i: 39, batchsize: 1, peak_wavelength[i]: 1.550848697991957e-06
f_0: 193308767608389.38, i: 40, batchsize: 1, peak_wavelength[i]: 1.5508477018865923e-06
f_0: 193308635624281.28, i: 41, batchsize: 1, peak_wavelength[i]: 1.5508487607490176e-06
f_0: 193308727980775.47, i: 42, batchsize: 1, peak_wavelength[i]: 1.5508480198049533e-06
f_0: 193308865128653.1, i: 43, batchsize: 1, peak_wavelength[i]: 1.5508469195164886e-06
f_0: 193308673751498.4, i: 44, batchsize: 1, peak_wavelength[i]: 1.5508484548675157e-06
f_0: 193308826020888.12, i: 45, batchsize: 1, peak_wavelength[i]: 1.5508472332639674e-06
f_0: 193308665523067.75, i: 46, batchsize: 1, peak_wavelength[i]: 1.5508485208813643e-06
f_0: 193308869582163.88, i: 47, batchsize: 1, peak_wavelength[i]: 1.5508468837875875e-06
f_0: 193308655012493.25, i: 48, batchsize: 1, peak_wavelength[i]: 1.5508486052040704e-06
f_0: 193308764122054.28, i: 49, batchsize: 1, peak_wavelength[i]: 1.5508477298562231e-06
f_0: 193308812712390.1, i: 50, batchsize: 1, peak_wavelength[i]: 1.5508473400332713e-06
f_0: 193308753533334.56, i: 51, batchsize: 1, peak_wavelength[i]: 1.5508478148057749e-06
f_0: 193308687880002.25, i: 52, batchsize: 1, peak_wavelength[i]: 1.550848341519437e-06
f_0: 193308630407739.6, i: 53, batchsize: 1, peak_wavelength[i]: 1.5508488025995401e-06
f_0: 193308810443692.8, i: 54, batchsize: 1, peak_wavelength[i]: 1.550847358234217e-06
f_0: 193308631904046.78, i: 55, batchsize: 1, peak_wavelength[i]: 1.5508487905951813e-06
f_0: 193308631541657.62, i: 56, batchsize: 1, peak_wavelength[i]: 1.550848793502505e-06
f_0: 193308663188807.78, i: 57, batchsize: 1, peak_wavelength[i]: 1.5508485396083245e-06
f_0: 193308789898776.5, i: 58, batchsize: 1, peak_wavelength[i]: 1.5508475230587404e-06
f_0: 193308643329045.8, i: 59, batchsize: 1, peak_wavelength[i]: 1.5508486989363414e-06
f_0: 193308640003838.44, i: 60, batchsize: 1, peak_wavelength[i]: 1.550848725613336e-06
f_0: 193308759818499.62, i: 61, batchsize: 1, peak_wavelength[i]: 1.5508477643821183e-06
f_0: 193308765608270.53, i: 62, batchsize: 1, peak_wavelength[i]: 1.5508477179328368e-06
f_0: 193308670521273.56, i: 63, batchsize: 1, peak_wavelength[i]: 1.5508484807824898e-06
f_0: 193308715614810.56, i: 64, batchsize: 1, peak_wavelength[i]: 1.5508481190127523e-06
f_0: 193308677323672.66, i: 65, batchsize: 1, peak_wavelength[i]: 1.550848426209201e-06
f_0: 193308857430211.53, i: 66, batchsize: 1, peak_wavelength[i]: 1.5508469812782957e-06
f_0: 193308835041332.9, i: 67, batchsize: 1, peak_wavelength[i]: 1.5508471608961844e-06
f_0: 193308775327943.4, i: 68, batchsize: 1, peak_wavelength[i]: 1.55084763995535e-06
f_0: 193308647645630.6, i: 69, batchsize: 1, peak_wavelength[i]: 1.5508486643058686e-06
f_0: 193308862278016.06, i: 70, batchsize: 1, peak_wavelength[i]: 1.550846942386116e-06
f_0: 193308871058416.72, i: 71, batchsize: 1, peak_wavelength[i]: 1.5508468719441469e-06
f_0: 193308629351623.75, i: 72, batchsize: 1, peak_wavelength[i]: 1.550848811072395e-06
f_0: 193308856729161.4, i: 73, batchsize: 1, peak_wavelength[i]: 1.5508469869025672e-06
f_0: 193308779135848.4, i: 74, batchsize: 1, peak_wavelength[i]: 1.5508476094058813e-06
f_0: 193308711760759.9, i: 75, batchsize: 1, peak_wavelength[i]: 1.5508481499324515e-06
f_0: 193308746848749.3, i: 76, batchsize: 1, peak_wavelength[i]: 1.5508478684338418e-06
f_0: 193308629669563.2, i: 77, batchsize: 1, peak_wavelength[i]: 1.5508488085216762e-06
