[Before everything] Memory used: 144.20 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190726.json
Execution time for reading: 0.008320570 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 853801
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.14584004 2.63207428 1.16868571 ... 5.29226665 5.94489867 0.15533701]
[in choose photon after pre-allocate arrays] Memory used: 2058.87 MB
[after choose: 20.934605836868286] Memory used: 2058.89 MB
[before detection time:20.934870958328247] Memory used: 2058.89 MB
[before jitter detector: 20.935771465301514] Memory used: 2058.91 MB
[before darkcount: 20.935898065567017] Memory used: 2058.91 MB
total darkcounts: 0
f_0: 193308846414547.78, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508470696529832e-06
f_0: 193308660562930.12, i: 1, batchsize: 1, peak_wavelength[i]: 1.5508485606748329e-06
f_0: 193308855990314.66, i: 2, batchsize: 1, peak_wavelength[i]: 1.5508469928300671e-06
f_0: 193308726787871.8, i: 3, batchsize: 1, peak_wavelength[i]: 1.5508480293752003e-06
f_0: 193308628795331.56, i: 4, batchsize: 1, peak_wavelength[i]: 1.5508488155353365e-06
f_0: 193308820095626.47, i: 5, batchsize: 1, peak_wavelength[i]: 1.5508472808002137e-06
f_0: 193308629255497.34, i: 6, batchsize: 1, peak_wavelength[i]: 1.5508488118435842e-06
f_0: 193308854794485.97, i: 7, batchsize: 1, peak_wavelength[i]: 1.550847002423768e-06
f_0: 193308631806473.44, i: 8, batchsize: 1, peak_wavelength[i]: 1.5508487913779786e-06
f_0: 193308758067581.56, i: 9, batchsize: 1, peak_wavelength[i]: 1.5508477784291144e-06
f_0: 193308674739865.9, i: 10, batchsize: 1, peak_wavelength[i]: 1.550848446938186e-06
f_0: 193308759231419.28, i: 11, batchsize: 1, peak_wavelength[i]: 1.5508477690920562e-06
f_0: 193308643438297.25, i: 12, batchsize: 1, peak_wavelength[i]: 1.5508486980598548e-06
f_0: 193308781288808.97, i: 13, batchsize: 1, peak_wavelength[i]: 1.5508475921334442e-06
f_0: 193308770813306.8, i: 14, batchsize: 1, peak_wavelength[i]: 1.5508476761746764e-06
f_0: 193308835304519.9, i: 15, batchsize: 1, peak_wavelength[i]: 1.55084715878473e-06
f_0: 193308743039139.47, i: 16, batchsize: 1, peak_wavelength[i]: 1.550847898996998e-06
f_0: 193308787654040.75, i: 17, batchsize: 1, peak_wavelength[i]: 1.5508475410674556e-06
f_0: 193308742129709.3, i: 18, batchsize: 1, peak_wavelength[i]: 1.5508479062930355e-06
f_0: 193308822002624.47, i: 19, batchsize: 1, peak_wavelength[i]: 1.5508472655010533e-06
f_0: 193308865068117.44, i: 20, batchsize: 1, peak_wavelength[i]: 1.5508469200021443e-06
f_0: 193308694355563.0, i: 21, batchsize: 1, peak_wavelength[i]: 1.550848289568268e-06
f_0: 193308704777596.38, i: 22, batchsize: 1, peak_wavelength[i]: 1.5508482059559308e-06
f_0: 193308648138673.4, i: 23, batchsize: 1, peak_wavelength[i]: 1.550848660350356e-06
f_0: 193308657055677.8, i: 24, batchsize: 1, peak_wavelength[i]: 1.5508485888123062e-06
f_0: 193308821836302.47, i: 25, batchsize: 1, peak_wavelength[i]: 1.550847266835395e-06
f_0: 193308632972492.53, i: 26, batchsize: 1, peak_wavelength[i]: 1.5508487820234077e-06
f_0: 193308676468310.8, i: 27, batchsize: 1, peak_wavelength[i]: 1.5508484330714723e-06
f_0: 193308642955020.28, i: 28, batchsize: 1, peak_wavelength[i]: 1.5508487019370196e-06
f_0: 193308864615446.0, i: 29, batchsize: 1, peak_wavelength[i]: 1.5508469236337629e-06
f_0: 193308633159389.7, i: 30, batchsize: 1, peak_wavelength[i]: 1.550848780523996e-06
f_0: 193308863427435.44, i: 31, batchsize: 1, peak_wavelength[i]: 1.5508469331647409e-06
f_0: 193308852014348.88, i: 32, batchsize: 1, peak_wavelength[i]: 1.5508470247278024e-06
f_0: 193308632537647.34, i: 33, batchsize: 1, peak_wavelength[i]: 1.5508487855120213e-06
f_0: 193308637707278.88, i: 34, batchsize: 1, peak_wavelength[i]: 1.5508487440378438e-06
f_0: 193308871481254.9, i: 35, batchsize: 1, peak_wavelength[i]: 1.5508468685518697e-06
f_0: 193308839136484.03, i: 36, batchsize: 1, peak_wavelength[i]: 1.5508471280422626e-06
f_0: 193308831218330.66, i: 37, batchsize: 1, peak_wavelength[i]: 1.5508471915667553e-06
f_0: 193308827278761.94, i: 38, batchsize: 1, peak_wavelength[i]: 1.5508472231724982e-06
f_0: 193308676975053.78, i: 39, batchsize: 1, peak_wavelength[i]: 1.5508484290060494e-06
f_0: 193308640949723.1, i: 40, batchsize: 1, peak_wavelength[i]: 1.5508487180248288e-06
f_0: 193308696143612.16, i: 41, batchsize: 1, peak_wavelength[i]: 1.550848275223373e-06
f_0: 193308651377754.66, i: 42, batchsize: 1, peak_wavelength[i]: 1.550848634364324e-06
f_0: 193308633302498.28, i: 43, batchsize: 1, peak_wavelength[i]: 1.550848779375885e-06
f_0: 193308695059930.9, i: 44, batchsize: 1, peak_wavelength[i]: 1.5508482839173699e-06
