[Before everything] Memory used: 143.79 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190823.json
Execution time for reading: 0.008260012 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 700666
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [4.09356943 1.96085863 5.34411364 ... 5.34107371 4.80282065 0.70414076]
peak_wavelength[0]: 1550.8473020777196, peak_wavelength[-1]: 1550.8487758990727
optical_power[0]: 2.259336211255595e-05, optical_power[-1]: 2.1985013175670255e-05
[in choose photon after pre-allocate arrays] Memory used: 2060.77 MB
[after choose: 20.772427082061768] Memory used: 2060.79 MB
[before detection time:20.77273201942444] Memory used: 2060.79 MB
[before jitter detector: 20.773603200912476] Memory used: 2060.83 MB
[before darkcount: 20.773722887039185] Memory used: 2060.84 MB
total darkcounts: 0
f_0: 193308817443444.25, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508473020777198e-06
f_0: 193308720579969.2, i: 1, batchsize: 1, peak_wavelength[i]: 1.5508480791790247e-06
f_0: 193308850882059.16, i: 2, batchsize: 1, peak_wavelength[i]: 1.5508470338117535e-06
f_0: 193308850704767.25, i: 3, batchsize: 1, peak_wavelength[i]: 1.5508470352341022e-06
f_0: 193308653991869.84, i: 4, batchsize: 1, peak_wavelength[i]: 1.5508486133921797e-06
f_0: 193308635667433.06, i: 5, batchsize: 1, peak_wavelength[i]: 1.5508487604028255e-06
f_0: 193308765445870.72, i: 6, batchsize: 1, peak_wavelength[i]: 1.550847719235713e-06
f_0: 193308865893563.28, i: 7, batchsize: 1, peak_wavelength[i]: 1.5508469133798916e-06
f_0: 193308845639950.97, i: 8, batchsize: 1, peak_wavelength[i]: 1.5508470758672938e-06
f_0: 193308865396969.16, i: 9, batchsize: 1, peak_wavelength[i]: 1.550846917363886e-06
f_0: 193308846900982.22, i: 10, batchsize: 1, peak_wavelength[i]: 1.5508470657504953e-06
f_0: 193308838169830.25, i: 11, batchsize: 1, peak_wavelength[i]: 1.5508471357973776e-06
f_0: 193308677051843.12, i: 12, batchsize: 1, peak_wavelength[i]: 1.5508484283899949e-06
f_0: 193308819876724.8, i: 13, batchsize: 1, peak_wavelength[i]: 1.5508472825563832e-06
f_0: 193308692489445.78, i: 14, batchsize: 1, peak_wavelength[i]: 1.5508483045394765e-06
f_0: 193308639428674.12, i: 15, batchsize: 1, peak_wavelength[i]: 1.5508487302276816e-06
f_0: 193308663118948.25, i: 16, batchsize: 1, peak_wavelength[i]: 1.5508485401687833e-06
f_0: 193308674605299.06, i: 17, batchsize: 1, peak_wavelength[i]: 1.550848448017769e-06
